pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
pb
STACK B
number 83 | index 0
number 72 | index 1
number 71 | index 2
number 65 | index 3
number 64 | index 4
number 32 | index 5
number 9 | index 6
number 98 | index 7
number 93 | index 8

STACK_A
number 18 | index 0 | cost 3 | target 9
number 68 | index 1 | cost 3 | target 65
number 24 | index 2 | cost 5 | target 9
number 97 | index 3 | cost 4 | target 93
number 90 | index 4 | cost 4 | target 83
number 46 | index 5 | cost 9 | target 32
number 12 | index 6 | cost 9 | target 9
number 37 | index 7 | cost 11 | target 32
number 15 | index 8 | cost 11 | target 9
number 22 | index 9 | cost 12 | target 9
number 20 | index 10 | cost 13 | target 9
number 11 | index 11 | cost 14 | target 9
number 21 | index 12 | cost 15 | target 9
number 41 | index 13 | cost 17 | target 32
number 57 | index 14 | cost 18 | target 32
number 29 | index 15 | cost 18 | target 9
number 35 | index 16 | cost 20 | target 32
number 36 | index 17 | cost 21 | target 32
number 6 | index 18 | cost 20 | target 98
number 60 | index 19 | cost 23 | target 32
number 63 | index 20 | cost 24 | target 32
number 27 | index 21 | cost 24 | target 9
number 84 | index 22 | cost 22 | target 83
number 81 | index 23 | cost 23 | target 72
number 59 | index 24 | cost 28 | target 32
number 50 | index 25 | cost 29 | target 32
number 23 | index 26 | cost 29 | target 9
number 52 | index 27 | cost 31 | target 32
number 47 | index 28 | cost 32 | target 32
number 51 | index 29 | cost 33 | target 32
number 48 | index 30 | cost 34 | target 32
number 78 | index 31 | cost 31 | target 72
number 86 | index 32 | cost 32 | target 83
number 87 | index 33 | cost 33 | target 83
number 40 | index 34 | cost 38 | target 32
number 10 | index 35 | cost 38 | target 9
number 7 | index 36 | cost 38 | target 98
number 95 | index 37 | cost 38 | target 93
number 42 | index 38 | cost 42 | target 32
number 19 | index 39 | cost 42 | target 9
number 49 | index 40 | cost 44 | target 32
number 89 | index 41 | cost 41 | target 83
number 85 | index 42 | cost 42 | target 83
number 5 | index 43 | cost 45 | target 98
number 77 | index 44 | cost 44 | target 72
number 3 | index 45 | cost 47 | target 98
number 96 | index 46 | cost 1 | target 93
number 75 | index 47 | cost 45 | target 72
number 25 | index 48 | cost 3 | target 9
number 30 | index 49 | cost 3 | target 9
number 94 | index 50 | cost 1 | target 93
number 31 | index 51 | cost 3 | target 9
number 53 | index 52 | cost 4 | target 32
number 92 | index 53 | cost 38 | target 83
number 26 | index 54 | cost 3 | target 9
number 44 | index 55 | cost 4 | target 32
number 88 | index 56 | cost 35 | target 83
number 56 | index 57 | cost 4 | target 32
number 80 | index 58 | cost 34 | target 72
number 91 | index 59 | cost 32 | target 83
number 66 | index 60 | cost 34 | target 65
number 54 | index 61 | cost 4 | target 32
number 13 | index 62 | cost 3 | target 9
number 14 | index 63 | cost 3 | target 9
number 82 | index 64 | cost 28 | target 72
number 73 | index 65 | cost 27 | target 72
number 100 | index 66 | cost 2 | target 98
number 70 | index 67 | cost 27 | target 65
number 4 | index 68 | cost 2 | target 98
number 67 | index 69 | cost 25 | target 65
number 33 | index 70 | cost 4 | target 32
number 62 | index 71 | cost 4 | target 32
number 61 | index 72 | cost 4 | target 32
number 58 | index 73 | cost 4 | target 32
number 34 | index 74 | cost 4 | target 32
number 1 | index 75 | cost 2 | target 98
number 43 | index 76 | cost 4 | target 32
number 39 | index 77 | cost 4 | target 32
number 2 | index 78 | cost 2 | target 98
number 8 | index 79 | cost 2 | target 98
number 17 | index 80 | cost 3 | target 9
number 28 | index 81 | cost 3 | target 9
number 16 | index 82 | cost 3 | target 9
number 55 | index 83 | cost 4 | target 32
number 79 | index 84 | cost 8 | target 72
number 45 | index 85 | cost 4 | target 32
number 76 | index 86 | cost 6 | target 72
number 74 | index 87 | cost 5 | target 72
number 38 | index 88 | cost 4 | target 32
number 99 | index 89 | cost 2 | target 98
number 69 | index 90 | cost 4 | target 65

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 96 | index 0
number 93 | index 1
number 83 | index 2
number 72 | index 3
number 71 | index 4
number 65 | index 5
number 64 | index 6
number 32 | index 7
number 9 | index 8
number 98 | index 9

STACK_A
number 75 | index 0 | cost 3 | target 72
number 25 | index 1 | cost 3 | target 9
number 30 | index 2 | cost 4 | target 9
number 94 | index 3 | cost 3 | target 93
number 31 | index 4 | cost 6 | target 9
number 53 | index 5 | cost 8 | target 32
number 92 | index 6 | cost 6 | target 83
number 26 | index 7 | cost 9 | target 9
number 44 | index 8 | cost 11 | target 32
number 88 | index 9 | cost 9 | target 83
number 56 | index 10 | cost 13 | target 32
number 80 | index 11 | cost 11 | target 72
number 91 | index 12 | cost 12 | target 83
number 66 | index 13 | cost 13 | target 65
number 54 | index 14 | cost 17 | target 32
number 13 | index 15 | cost 17 | target 9
number 14 | index 16 | cost 18 | target 9
number 82 | index 17 | cost 17 | target 72
number 73 | index 18 | cost 18 | target 72
number 100 | index 19 | cost 20 | target 98
number 70 | index 20 | cost 20 | target 65
number 4 | index 21 | cost 22 | target 98
number 67 | index 22 | cost 22 | target 65
number 33 | index 23 | cost 26 | target 32
number 62 | index 24 | cost 27 | target 32
number 61 | index 25 | cost 28 | target 32
number 58 | index 26 | cost 29 | target 32
number 34 | index 27 | cost 30 | target 32
number 1 | index 28 | cost 29 | target 98
number 43 | index 29 | cost 32 | target 32
number 39 | index 30 | cost 33 | target 32
number 2 | index 31 | cost 32 | target 98
number 8 | index 32 | cost 33 | target 98
number 17 | index 33 | cost 35 | target 9
number 28 | index 34 | cost 36 | target 9
number 16 | index 35 | cost 37 | target 9
number 55 | index 36 | cost 39 | target 32
number 79 | index 37 | cost 37 | target 72
number 45 | index 38 | cost 41 | target 32
number 76 | index 39 | cost 39 | target 72
number 74 | index 40 | cost 40 | target 72
number 38 | index 41 | cost 44 | target 32
number 99 | index 42 | cost 43 | target 98
number 69 | index 43 | cost 43 | target 65
number 18 | index 44 | cost 46 | target 9
number 68 | index 45 | cost 45 | target 65
number 24 | index 46 | cost 2 | target 9
number 97 | index 47 | cost 43 | target 96
number 90 | index 48 | cost 44 | target 83
number 46 | index 49 | cost 3 | target 32
number 12 | index 50 | cost 2 | target 9
number 37 | index 51 | cost 3 | target 32
number 15 | index 52 | cost 2 | target 9
number 22 | index 53 | cost 2 | target 9
number 20 | index 54 | cost 2 | target 9
number 11 | index 55 | cost 2 | target 9
number 21 | index 56 | cost 2 | target 9
number 41 | index 57 | cost 3 | target 32
number 57 | index 58 | cost 3 | target 32
number 29 | index 59 | cost 2 | target 9
number 35 | index 60 | cost 3 | target 32
number 36 | index 61 | cost 3 | target 32
number 6 | index 62 | cost 1 | target 98
number 60 | index 63 | cost 3 | target 32
number 63 | index 64 | cost 3 | target 32
number 27 | index 65 | cost 2 | target 9
number 84 | index 66 | cost 26 | target 83
number 81 | index 67 | cost 26 | target 72
number 59 | index 68 | cost 3 | target 32
number 50 | index 69 | cost 3 | target 32
number 23 | index 70 | cost 2 | target 9
number 52 | index 71 | cost 3 | target 32
number 47 | index 72 | cost 3 | target 32
number 51 | index 73 | cost 3 | target 32
number 48 | index 74 | cost 3 | target 32
number 78 | index 75 | cost 18 | target 72
number 86 | index 76 | cost 16 | target 83
number 87 | index 77 | cost 15 | target 83
number 40 | index 78 | cost 3 | target 32
number 10 | index 79 | cost 2 | target 9
number 7 | index 80 | cost 1 | target 98
number 95 | index 81 | cost 10 | target 93
number 42 | index 82 | cost 3 | target 32
number 19 | index 83 | cost 2 | target 9
number 49 | index 84 | cost 3 | target 32
number 89 | index 85 | cost 7 | target 83
number 85 | index 86 | cost 6 | target 83
number 5 | index 87 | cost 1 | target 98
number 77 | index 88 | cost 5 | target 72
number 3 | index 89 | cost 1 | target 98

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 6 | index 0
number 98 | index 1
number 96 | index 2
number 93 | index 3
number 83 | index 4
number 72 | index 5
number 71 | index 6
number 65 | index 7
number 64 | index 8
number 32 | index 9
number 9 | index 10

STACK_A
number 60 | index 0 | cost 2 | target 32
number 63 | index 1 | cost 3 | target 32
number 27 | index 2 | cost 3 | target 9
number 84 | index 3 | cost 4 | target 83
number 81 | index 4 | cost 5 | target 72
number 59 | index 5 | cost 7 | target 32
number 50 | index 6 | cost 8 | target 32
number 23 | index 7 | cost 8 | target 9
number 52 | index 8 | cost 10 | target 32
number 47 | index 9 | cost 11 | target 32
number 51 | index 10 | cost 12 | target 32
number 48 | index 11 | cost 13 | target 32
number 78 | index 12 | cost 12 | target 72
number 86 | index 13 | cost 13 | target 83
number 87 | index 14 | cost 14 | target 83
number 40 | index 15 | cost 17 | target 32
number 10 | index 16 | cost 17 | target 9
number 7 | index 17 | cost 17 | target 6
number 95 | index 18 | cost 18 | target 93
number 42 | index 19 | cost 21 | target 32
number 19 | index 20 | cost 21 | target 9
number 49 | index 21 | cost 23 | target 32
number 89 | index 22 | cost 22 | target 83
number 85 | index 23 | cost 23 | target 83
number 5 | index 24 | cost 24 | target 98
number 77 | index 25 | cost 25 | target 72
number 3 | index 26 | cost 26 | target 98
number 75 | index 27 | cost 27 | target 72
number 25 | index 28 | cost 29 | target 9
number 30 | index 29 | cost 30 | target 9
number 94 | index 30 | cost 30 | target 93
number 31 | index 31 | cost 32 | target 9
number 53 | index 32 | cost 34 | target 32
number 92 | index 33 | cost 33 | target 83
number 26 | index 34 | cost 35 | target 9
number 44 | index 35 | cost 37 | target 32
number 88 | index 36 | cost 36 | target 83
number 56 | index 37 | cost 39 | target 32
number 80 | index 38 | cost 38 | target 72
number 91 | index 39 | cost 39 | target 83
number 66 | index 40 | cost 44 | target 65
number 54 | index 41 | cost 43 | target 32
number 13 | index 42 | cost 43 | target 9
number 14 | index 43 | cost 44 | target 9
number 82 | index 44 | cost 44 | target 72
number 73 | index 45 | cost 49 | target 72
number 100 | index 46 | cost 44 | target 98
number 70 | index 47 | cost 4 | target 65
number 4 | index 48 | cost 42 | target 98
number 67 | index 49 | cost 4 | target 65
number 33 | index 50 | cost 2 | target 32
number 62 | index 51 | cost 2 | target 32
number 61 | index 52 | cost 2 | target 32
number 58 | index 53 | cost 2 | target 32
number 34 | index 54 | cost 2 | target 32
number 1 | index 55 | cost 35 | target 98
number 43 | index 56 | cost 2 | target 32
number 39 | index 57 | cost 2 | target 32
number 2 | index 58 | cost 32 | target 98
number 8 | index 59 | cost 30 | target 6
number 17 | index 60 | cost 1 | target 9
number 28 | index 61 | cost 1 | target 9
number 16 | index 62 | cost 1 | target 9
number 55 | index 63 | cost 2 | target 32
number 79 | index 64 | cost 30 | target 72
number 45 | index 65 | cost 2 | target 32
number 76 | index 66 | cost 28 | target 72
number 74 | index 67 | cost 27 | target 72
number 38 | index 68 | cost 2 | target 32
number 99 | index 69 | cost 21 | target 98
number 69 | index 70 | cost 4 | target 65
number 18 | index 71 | cost 1 | target 9
number 68 | index 72 | cost 4 | target 65
number 24 | index 73 | cost 1 | target 9
number 97 | index 74 | cost 17 | target 96
number 90 | index 75 | cost 18 | target 83
number 46 | index 76 | cost 2 | target 32
number 12 | index 77 | cost 1 | target 9
number 37 | index 78 | cost 2 | target 32
number 15 | index 79 | cost 1 | target 9
number 22 | index 80 | cost 1 | target 9
number 20 | index 81 | cost 1 | target 9
number 11 | index 82 | cost 1 | target 9
number 21 | index 83 | cost 1 | target 9
number 41 | index 84 | cost 2 | target 32
number 57 | index 85 | cost 2 | target 32
number 29 | index 86 | cost 1 | target 9
number 35 | index 87 | cost 2 | target 32
number 36 | index 88 | cost 2 | target 32

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 17 | index 0
number 9 | index 1
number 6 | index 2
number 98 | index 3
number 96 | index 4
number 93 | index 5
number 83 | index 6
number 72 | index 7
number 71 | index 8
number 65 | index 9
number 64 | index 10
number 32 | index 11

STACK_A
number 28 | index 0 | cost 0 | target 17
number 16 | index 1 | cost 1 | target 9
number 55 | index 2 | cost 3 | target 32
number 79 | index 3 | cost 8 | target 72
number 45 | index 4 | cost 5 | target 32
number 76 | index 5 | cost 10 | target 72
number 74 | index 6 | cost 11 | target 72
number 38 | index 7 | cost 8 | target 32
number 99 | index 8 | cost 8 | target 98
number 69 | index 9 | cost 12 | target 65
number 18 | index 10 | cost 10 | target 17
number 68 | index 11 | cost 14 | target 65
number 24 | index 12 | cost 12 | target 17
number 97 | index 13 | cost 13 | target 96
number 90 | index 14 | cost 14 | target 83
number 46 | index 15 | cost 16 | target 32
number 12 | index 16 | cost 16 | target 9
number 37 | index 17 | cost 18 | target 32
number 15 | index 18 | cost 18 | target 9
number 22 | index 19 | cost 19 | target 17
number 20 | index 20 | cost 20 | target 17
number 11 | index 21 | cost 21 | target 9
number 21 | index 22 | cost 22 | target 17
number 41 | index 23 | cost 24 | target 32
number 57 | index 24 | cost 25 | target 32
number 29 | index 25 | cost 25 | target 17
number 35 | index 26 | cost 27 | target 32
number 36 | index 27 | cost 28 | target 32
number 60 | index 28 | cost 29 | target 32
number 63 | index 29 | cost 30 | target 32
number 27 | index 30 | cost 30 | target 17
number 84 | index 31 | cost 31 | target 83
number 81 | index 32 | cost 37 | target 72
number 59 | index 33 | cost 34 | target 32
number 50 | index 34 | cost 35 | target 32
number 23 | index 35 | cost 35 | target 17
number 52 | index 36 | cost 37 | target 32
number 47 | index 37 | cost 38 | target 32
number 51 | index 38 | cost 39 | target 32
number 48 | index 39 | cost 40 | target 32
number 78 | index 40 | cost 45 | target 72
number 86 | index 41 | cost 41 | target 83
number 87 | index 42 | cost 42 | target 83
number 40 | index 43 | cost 44 | target 32
number 10 | index 44 | cost 44 | target 9
number 7 | index 45 | cost 45 | target 6
number 95 | index 46 | cost 47 | target 93
number 42 | index 47 | cost 1 | target 32
number 19 | index 48 | cost 40 | target 17
number 49 | index 49 | cost 1 | target 32
number 89 | index 50 | cost 44 | target 83
number 85 | index 51 | cost 43 | target 83
number 5 | index 52 | cost 39 | target 98
number 77 | index 53 | cost 5 | target 72
number 3 | index 54 | cost 37 | target 98
number 75 | index 55 | cost 5 | target 72
number 25 | index 56 | cost 32 | target 17
number 30 | index 57 | cost 31 | target 17
number 94 | index 58 | cost 35 | target 93
number 31 | index 59 | cost 29 | target 17
number 53 | index 60 | cost 1 | target 32
number 92 | index 61 | cost 33 | target 83
number 26 | index 62 | cost 26 | target 17
number 44 | index 63 | cost 1 | target 32
number 88 | index 64 | cost 30 | target 83
number 56 | index 65 | cost 1 | target 32
number 80 | index 66 | cost 5 | target 72
number 91 | index 67 | cost 27 | target 83
number 66 | index 68 | cost 3 | target 65
number 54 | index 69 | cost 1 | target 32
number 13 | index 70 | cost 19 | target 9
number 14 | index 71 | cost 18 | target 9
number 82 | index 72 | cost 5 | target 72
